server_name,server.ip,ct.count,
missing,68.65.208.250,130299,
1.fe8d85e3f41d6fe2e1f0da7bc70337416a50995d592d0f83beb6d815382ee161fa8ee50cbedbc8858b66baff41809214199ac38882d9c9f065bec8c62c5b1.6bd3888cdb3a6021b3bc78229d3e3078ff67e4788578a1d42aafb5456e584d1feffb358d09cd63f56a1299e0cd0682e5cb72cd401593275961c75089199cd,192.30.109.110,50606,
1.fe8d85e3f41d6fe2e1f0da7bc70337416a50995d592d0f83beb6d815382ee161fa8ee50cbedbc8858b66baff41809214199ac38882d9c9f065bec8c62c5b1.6bd3888cdb3a6021b3bc78229d3e3078ff67e4788578a1d42aafb5456e584d1feffb358d09cd63f56a1299e0cd0682e5cb72cd401593275961c75089199cd,192.30.109.112,48947,
doh.opendns.com,146.112.41.2,15973,
missing,40.79.70.201,13729,
missing,135.84.163.246,13408,
remload.grayv.com,34.224.157.248,10613,
remload.grayv.com,54.157.222.51,10279,
connectivitycheck.gstatic.com,142.250.65.195,10268,
remload.grayv.com,3.215.201.247,9924,
gs-loc.apple.com,17.36.206.4,8896,
missing,40.79.252.115,8253,
missing,8.8.8.8,7453,
dns.google,8.8.8.8,7370,
dns.google,8.8.4.4,6972,
gs-loc.apple.com,17.57.172.10,6919,
connectivitycheck.gstatic.com,142.251.214.131,6741,
gs-loc.apple.com,17.57.12.243,6092,
missing,1.1.1.1,6055,
aware.avasecurity.com,104.154.74.130,5981,
missing,172.253.115.188,5409,
missing,142.251.163.188,5401,
gs-loc.apple.com,17.57.12.16,5111,
android.clients.google.com,142.250.72.110,4951,
main.smartcarroute.com,68.65.215.114,4590,
gs-loc.apple.com,17.36.206.5,4334,
android.clients.google.com,142.251.35.174,4033,
connectivitycheck.gstatic.com,142.250.80.3,3925,
android.clients.google.com,142.251.41.14,3760,
missing,52.177.20.134,3613,
missing,68.65.214.194,3610,
missing,142.250.65.195,3533,
api002.backblazeb2.com,149.137.142.15,3324,
gs-loc.apple.com,17.242.179.27,3157,
pubsub.pubnub.com,52.9.63.131,2905,
s3-us-west-1.amazonaws.com,52.219.193.112,2681,
s3-us-west-1.amazonaws.com,52.219.112.56,2678,
gs-loc.apple.com,17.57.172.11,2664,
s3-us-west-1.amazonaws.com,52.219.117.120,2662,
s3-us-west-1.amazonaws.com,52.219.116.112,2651,
s3-us-west-1.amazonaws.com,52.219.194.24,2651,
s3-us-west-1.amazonaws.com,52.219.117.96,2650,
s3-us-west-1.amazonaws.com,52.219.120.32,2638,
s3-us-west-1.amazonaws.com,52.219.120.240,2630,
zoom.us,170.114.52.2,2534,
platform.vestaboard.com,34.102.189.123,2526,
configuration.apple.com,23.63.228.93,2114,
missing,205.209.29.46,2021,
pubsub.pubnub.com,52.9.63.130,1844,
registry.quicklert.com,3.135.53.64,1787,
backupmi1.vsystems.com,70.34.182.138,1775,
cs598-2037.meraki.com,158.115.141.181,1743,
motorolasolutions.com,140.101.116.151,1727,
missing,54.157.222.51,1727,
api.dropboxapi.com,162.125.9.19,1725,
missing,34.224.157.248,1644,
motorolasolutions.com,140.101.84.151,1638,
missing,68.65.215.114,1616,
igdevco-my.sharepoint.com,13.107.136.8,1587,
wifi-ng-prod-us.essensys.tech,54.157.54.221,1577,
config.teams.microsoft.com,52.113.194.132,1576,
configuration.apple.com,23.43.252.68,1466,
betacameraprobe.genetecdev.net,52.177.206.73,1457,
rmm01.koshsolutions.com,63.156.183.90,1456,
www.yelp.com,45.154.84.85,1445,
d92a9a1d-5ee1-5f00-a49f-f7a31a16af73.f3730439-5054-40a4-aa87-e236efacea04,89.187.181.221,1425,
wifi-ng-prod-us.essensys.tech,54.210.204.127,1409,
teams.microsoft.com,52.113.194.132,1390,
wifi-ng-prod-us.essensys.tech,44.199.41.185,1386,
operate-api.essensys.tech,99.81.50.202,1346,
missing,142.250.80.3,1345,
missing,172.253.63.188,1344,
missing,52.219.194.24,1335,
missing,52.219.117.120,1328,
missing,52.219.117.96,1325,
missing,52.219.116.112,1315,
missing,52.219.193.112,1314,
missing,52.219.112.56,1312,
missing,52.219.120.32,1309,
missing,52.219.120.240,1300,
eqoffice.com.c2.prod.zpath.net,54.188.244.46,1294,
configuration.apple.com,23.34.164.28,1279,
d92a9a1d-5ee1-5f00-a49f-f7a31a16af73.f3730439-5054-40a4-aa87-e236efacea04,89.187.175.87,1237,
missing,146.112.41.2,1236,
missing,17.57.12.16,1228,
missing,17.57.172.10,1228,
my.workshare.com,138.91.244.56,1219,
missing,89.187.181.221,1194,
android.clients.google.com,142.251.40.142,1177,
missing,74.201.65.161,1170,
edge.microsoft.com,204.79.197.239,1145,
missing,3.215.201.247,1140,
operate-api.essensys.tech,18.200.201.46,1136,
connectivitycheck.gstatic.com,172.217.12.99,1095,
www.motorolasolutions.com,18.155.173.54,1094,
mclb-gcp.nimbus.bitdefender.net,34.149.211.227,1089,
fc.crestron.io,168.62.165.131,1086,
missing,142.251.16.188,1084,
realtime.go1.co,104.22.64.182,1068,
missing,104.238.200.6,1034,
doxxms-prod-remediation-iothub.azure-devices.net,13.73.252.138,1010,
www.google.com,142.251.40.228,1006,
missing,104.238.202.238,988,
gsa.apple.com,17.179.252.2,953,
mail.google.com,142.250.65.229,951,
pubsub.checkvideo.net,52.21.226.175,948,
www.motorolasolutions.com,18.155.173.21,946,
login.microsoftonline.com,20.190.154.17,934,
2.realtime.services.box.net,74.112.186.146,916,
missing,135.84.160.244,906,
missing,135.84.160.243,892,
missing,3.135.53.64,888,
iconnel-my.sharepoint.com,13.107.136.8,884,
iconnel-my.sharepoint.com,13.107.138.8,880,
agent-service-prod.addigy.com,104.18.15.191,871,
missing,34.102.189.123,868,
www3.zoom.us,170.114.52.2,852,
us02web.zoom.us,170.114.52.3,843,
missing,74.201.65.160,842,
rpt.cedexis.com,45.54.49.1,819,
www.motorolasolutions.com,18.155.173.67,819,
gsa.apple.com,17.157.64.66,811,
www.motorolasolutions.com,18.155.173.116,809,
tkacr155.alphonso.tv,94.26.46.124,794,
6ovjqfsoe6.com,34.202.58.73,791,
gs-loc.apple.com,17.242.184.19,787,
dpjq77yaxqvnn.cloudfront.net,13.33.81.199,775,
missing,89.187.175.87,772,
www.bing.com,204.79.197.200,770,
operate-api.essensys.tech,63.35.24.126,765,
missing,72.26.124.44,759,
ecs.office.com,52.113.194.132,754,
login.microsoftonline.com,20.190.151.6,747,
gspe1-ssl.ls.apple.com,23.52.147.15,746,
missing,17.36.206.5,745,
missing,158.115.147.160,732,
agent-service-prod.addigy.com,104.18.14.191,719,
missing,52.177.206.73,717,
missing,65.249.132.23,716,
missing,142.251.111.188,715,
apidata.googleusercontent.com,142.250.81.225,710,
android.clients.google.com,142.250.176.206,709,
dpjq77yaxqvnn.cloudfront.net,13.33.81.51,709,
client.dropbox.com,162.125.4.13,692,
realtime.go1.co,104.22.65.182,678,
n598.network-auth.com,158.115.141.181,676,
c.apple.news,23.193.217.173,664,
missing,65.249.132.26,661,
zdmapi-neat.zoom.us,170.114.11.108,658,
upload.fp.measure.office.com,13.107.6.163,649,
missing,191.237.200.35,648,
02-ap-event-01.armorpoint.com,204.152.253.87,644,
missing,8.8.4.4,637,
rmm.itegria.net,3.137.152.87,634,
bag.itunes.apple.com,23.34.164.28,631,
accounts.google.com,142.250.80.77,626,
noc.deeptechinc.com,72.69.215.165,622,
missing,13.107.136.8,618,
1f0bcb29-223c-7373-5339-31bb148f5198.f3730439-5054-40a4-aa87-e236efacea04,89.187.181.221,615,
res1.dns.webroot.com,34.120.142.74,615,
business.bing.com,13.107.6.158,614,
ballandmorse405.sharepoint.com,13.107.136.8,611,
missing,17.57.172.11,610,
